city,country,lat,lng,capital,population,rent
Vienna,Austria,48.2083,16.3725,primary,1911191,
Graz,Austria,47.0708,15.4386,admin,289440,611
Linz,Austria,48.3,14.2833,admin,204846,680.44
Salzburg,Austria,47.7972,13.0477,admin,155021,953.33
Innsbruck,Austria,47.2683,11.3933,admin,132493,875
Klagenfurt,Austria,46.6167,14.3,admin,101403,
Brussels,Belgium,50.8353,4.3314,primary,1743000,950.48
Antwerp,Belgium,51.2211,4.3997,minor,529247,838.24
Gent,Belgium,51.0536,3.7253,minor,262219,836.67
Charleroi,Belgium,50.4167,4.4442,minor,201816,
Liège,Belgium,50.6397,5.5706,minor,196623,
Bruges,Belgium,51.2089,3.2242,minor,118284,
Anderlecht,Belgium,50.8392,4.3297,,117412,
Namur,Belgium,50.4667,4.8667,admin,110939,
Leuven,Belgium,50.8775,4.7044,minor,100291,814.11
Sarajevo,Bosnia And Herzegovina,43.8563,18.4132,primary,275524,280.1
Banja Luka,Bosnia And Herzegovina,44.7667,17.1833,admin,199191,270.25
Mostar,Bosnia And Herzegovina,43.3494,17.8125,minor,163067,
Bijeljina,Bosnia And Herzegovina,44.75,19.2167,minor,114663,
Tuzla,Bosnia And Herzegovina,44.5381,18.6761,minor,110979,203.78
Sofia,Bulgaria,42.6979,23.3217,primary,1277411,439.93
Plovdiv,Bulgaria,42.1421,24.7415,admin,366511,277.43
Varna,Bulgaria,43.2114,27.9111,admin,347924,317.33
Burgas,Bulgaria,42.503,27.4702,admin,210720,325.13
Ruse,Bulgaria,43.8445,25.9539,admin,143931,
Stara Zagora,Bulgaria,42.4257,25.6346,admin,136475,
Pleven,Bulgaria,43.4132,24.6169,admin,101299,
Santiago,Chile,-33.45,-70.6667,primary,7026000,488.81
Puente Alto,Chile,-33.6167,-70.5833,minor,573935,
Maipú,Chile,-33.5167,-70.7667,,521627,
La Florida,Chile,-33.55,-70.5667,,366916,
Antofagasta,Chile,-23.6464,-70.398,admin,348517,
Viña del Mar,Chile,-33.0245,-71.5518,,332875,
San Bernardo,Chile,-33.6,-70.7167,minor,301313,
Valparaíso,Chile,-33.0458,-71.6197,admin,296655,
Temuco,Chile,-38.7399,-72.5901,admin,282415,
Las Condes,Chile,-33.4167,-70.5833,,249893,
Rancagua,Chile,-34.1654,-70.7398,admin,231370,
Concepción,Chile,-36.8271,-73.0503,admin,217537,
Talca,Chile,-35.4269,-71.6656,admin,206069,
Coquimbo,Chile,-29.9532,-71.338,minor,204068,
Arica,Chile,-18.4784,-70.3211,admin,202131,
La Serena,Chile,-29.9027,-71.252,admin,195382,
Iquique,Chile,-20.2141,-70.1524,admin,188003,
Puerto Montt,Chile,-41.4718,-72.9396,admin,169736,
Chillán,Chile,-36.6067,-72.1033,admin,164270,
Calama,Chile,-22.4624,-68.9272,minor,157575,
Copiapó,Chile,-27.3665,-70.3323,admin,150804,
Valdivia,Chile,-39.8142,-73.2459,admin,150048,
Quilpué,Chile,-33.0498,-71.4415,minor,147991,
Talcahuano,Chile,-36.7145,-73.1141,,147831,
Osorno,Chile,-40.5667,-73.15,minor,147460,
Colina,Chile,-33.2,-70.6833,minor,146207,
Los Ángeles,Chile,-37.4707,-72.3517,minor,143023,
Curicó,Chile,-34.9854,-71.2394,minor,136954,
Villa Alemana,Chile,-33.0428,-71.3744,,125140,
Melipilla,Chile,-33.7,-71.2167,minor,123627,
